variant_id,ingredient_id
62,60
62,161
62,160
63,187
63,149
63,11
63,160
63,155
64,281
64,211
64,5
64,156
64,106
65,257
65,211
65,113
65,187
65,25
66,114
66,211
66,187
66,156
66,167
67,216
67,211
67,163
67,237
67,141
68,105
68,5
68,187
68,41
68,46
69,5
69,211
69,187
69,156
69,46
70,257
70,83
70,187
70,161
70,59
71,80
71,214
71,163
71,266
71,120
72,278
72,130
72,66
72,157
72,120
73,211
73,114
73,218
73,127
73,230
74,91
74,130
74,120
74,154
75,6
75,265
75,172
75,100
75,104
75,28
76,23
76,114
76,211
76,187
76,120
77,31
77,12
77,211
77,187
77,120
78,31
78,114
78,12
78,83
78,211
78,187
79,23
79,245
79,215
79,211
79,187
80,30
80,257
80,83
80,120
80,211
81,6
81,149
81,187
81,11
81,160
82,7
82,281
82,217
82,51
82,90
83,7
83,217
83,187
83,156
84,165
84,114
84,215
84,167
84,25
85,165
85,149
85,187
85,11
85,174
86,254
86,114
86,211
86,187
86,226
87,254
87,78
87,262
87,60
88,254
88,281
88,217
88,205
88,156
89,233
89,83
89,12
89,168
89,176
90,233
90,143
90,187
90,25
90,130
91,233
91,53
91,160
91,28
91,179
92,173
92,187
92,53
92,28
92,160
93,173
93,273
93,282
93,187
93,28
94,173
94,263
94,160
94,53
94,168
95,233
95,187
95,161
95,90
95,2
96,61
96,282
96,168
96,134
97,122
97,223
97,13
97,168
98,39
98,196
98,244
98,229
99,39
99,188
99,168
99,282
100,64
100,229
100,11
100,168
101,173
101,215
101,282
101,134
102,187
102,208
102,282
102,20
103,157
103,278
103,282
103,106
104,198
104,123
104,261
105,22
105,20
105,261
106,276
106,99
106,83
106,278
107,22
107,97
107,156
107,83
107,106
108,187
108,282
108,11
108,53
109,69
109,282
109,25
109,20
110,19
110,282
110,215
110,20
111,56
111,282
111,79
111,20
112,88
112,282
112,20
112,215
113,261
113,58
113,173
113,187
113,168
114,187
114,156
114,167
114,53
114,154
115,255
115,111
115,69
115,28
115,116
116,25
116,21
116,30
116,215
117,124
117,201
117,114
117,194
117,83
118,124
118,199
118,265
118,113
118,134
119,124
119,202
119,27
119,83
119,152
120,124
120,200
120,265
120,159
120,242
121,125
121,203
121,271
121,104
121,116
122,125
122,198
122,114
122,104
122,116
123,208
123,152
123,109
123,5
123,156
124,208
124,152
124,275
124,5
124,156
125,208
125,280
126,208
126,257
127,280
128,208
128,152
128,257
128,180
129,208
129,152
129,280
129,217
129,5
129,156
130,208
130,152
130,111
130,5
130,156
130,218
131,208
131,152
131,280
131,180
131,156
132,208
132,152
132,280
132,257
132,275
132,5
132,109
133,208
133,152
133,5
133,218
134,254
134,271
134,210
134,215
134,211
135,254
135,265
135,1
135,104
135,25
136,254
136,207
136,91
136,227
136,116
137,254
137,47
137,5
137,187
137,25
138,254
138,114
138,25
138,187
138,215
139,254
139,265
139,25
139,187
140,254
140,111
140,5
140,187
140,25
141,254
141,208
141,58
141,143
141,215
141,210
142,254
142,215
142,114
142,167
143,29
143,215
143,84
143,210
143,70
144,254
144,114
144,167
144,25
144,215
145,254
145,261
145,215
145,210
146,170
146,146
146,271
146,261
147,171
147,146
147,114
147,194
147,11
148,114
148,187
148,282
148,191
149,114
149,86
149,187
149,191
150,265
150,154
150,28
150,191
151,114
151,278
151,164
151,146
152,114
152,167
152,146
152,11
153,114
153,86
153,140
153,146
154,35
154,278
154,215
154,25
155,35
155,265
155,25
156,35
156,91
156,69
156,25
157,35
157,244
157,215
157,53
158,35
158,82
158,43
159,35
159,215
160,35
160,278
160,17
160,25
161,35
161,274
161,25
162,151
162,83
162,145
162,240
162,134
163,35
163,48
163,162
164,35
164,215
164,43
165,35
165,57
165,43
166,133
166,96
166,15
166,87
167,48
167,151
167,134
167,83
168,35
168,43
168,45
168,48
169,283
169,43
169,260
169,126
170,151
170,48
170,83
170,43
171,48
171,134
171,83
171,43
171,151
172,145
172,83
172,43
172,94
173,283
173,286
173,43
173,260
174,37
174,163
174,141
174,238
175,217
175,43
175,83
175,76
176,80
176,38
176,45
176,43
177,121
177,36
177,141
177,197
178,40
178,16
178,48
179,40
179,110
179,184
180,46
180,43
180,83
180,38
181,80
181,38
181,45
181,140
182,72
182,269
183,75
183,269
184,74
184,269
185,73
185,269
185,144
186,71
186,46
186,43
186,119
187,277
188,277
188,269
189,277
189,145
190,277
190,145
191,96
191,145
191,119
191,43
192,145
192,48
192,43
193,145
193,48
193,43
193,16
194,42
195,186
196,80
197,46
197,43
197,269
197,144
198,46
198,126
198,43
198,269
199,244
199,9
199,80
199,147
200,248
200,32
200,55
201,248
201,32
201,55
202,248
202,32
202,55
203,248
203,32
203,55
204,266
204,55
205,266
205,55
206,219
206,224
206,191
207,25
207,24
207,151
208,149
208,24
208,83
208,229
209,30
209,187
209,53
209,11
209,160
210,272
210,205
210,168
210,160
210,46
211,272
211,286
211,157
211,25
211,90
212,77
212,134
212,46
213,220
213,246
214,35
214,265
214,91
214,53
215,166
215,143
215,261
215,231
216,166
216,111
216,261
216,144
216,228
217,111
217,53
217,134
217,179
217,28
218,111
218,53
218,134
218,46
219,114
219,151
219,137
219,191
220,3
220,246
220,176
220,258
220,134
221,236
221,246
221,176
222,185
222,246
222,176
223,235
223,62
223,134
223,179
224,151
224,86
224,134
225,151
225,86
225,134
225,53
226,91
226,99
226,142
226,69
227,213
227,24
227,83
228,139
228,24
228,98
228,25
229,91
229,154
229,103
230,274
230,25
230,134
230,191
231,265
231,167
231,1
231,231
232,252
232,265
232,169
232,177
233,208
233,83
233,261
233,230
234,125
234,111
234,83
234,164
234,250
235,114
235,11
235,28
235,53
235,230
236,114
236,86
236,193
237,208
237,261
237,271
237,83
237,65
238,271
238,132
238,218
238,53
239,285
239,132
239,67
239,218
240,17
240,211
240,234
240,53
241,93
241,190
241,53
241,79
242,111
242,53
242,160
242,28
243,101
243,229
243,179
244,245
244,13
244,24
245,208
245,114
245,112
245,58
245,241
246,265
246,183
246,259
246,261
247,86
247,156
247,53
247,106
248,271
248,52
248,130
248,69
248,26
249,265
249,24
249,46
249,278
250,99
250,92
250,150
250,30
251,271
251,131
251,261
251,102
252,151
252,246
252,134
253,279
253,192
253,222
254,148
254,192
255,284
255,192
255,222
256,114
256,192
257,280
257,46
257,106
257,160
258,54
258,35
258,62
258,232
259,158
259,14
259,134
259,90
260,136
260,14
260,53
260,282
261,83
261,12
261,31
261,134
262,30
262,83
262,45
262,240
263,151
263,134
263,55
264,151
264,134
264,48
265,151
265,45
265,43
265,118
266,151
266,276
266,246
267,151
267,83
267,43
267,82
268,41
268,104
268,191
268,183
268,249
269,41
269,249
269,160
269,46
269,183
270,95
270,179
270,187
270,46
270,160
271,195
271,143
271,261
271,191
272,178
272,143
272,86
272,134
272,191
273,151
273,55
273,218
274,209
274,187
274,11
274,168
275,209
275,111
275,89
275,14
276,209
276,168
276,14
277,209
277,56
277,168
277,14
278,278
278,134
278,282
278,242
278,204
279,44
279,167
279,25
279,243
279,8
280,206
280,144
280,116
280,43
280,270
281,251
281,116
281,115
281,246
282,63
282,253
282,116
282,85
283,4
283,189
283,270
283,186
284,145
284,117
285,145
285,117
285,239
286,145
286,283
286,43
286,119
286,87
286,239
287,145
287,283
287,43
287,119
287,16
288,145
288,256
288,283
288,43
288,119
289,145
289,9
289,283
289,43
289,119
290,145
290,34
290,283
290,43
290,119
291,145
291,153
291,283
291,43
291,119
291,87
291,16
292,145
292,94
292,283
292,43
292,119
292,16
293,145
293,135
293,9
293,283
293,43
293,119
294,145
294,182
294,283
294,43
294,119
295,145
295,82
295,18
295,283
295,43
295,119
